date,average_return
2020-08-24,0.00305238495693969
2021-01-27,-0.021017656337329643
2021-06-22,0.007334610923214085
2021-08-27,0.012416602837863003
2021-10-11,-0.0017360771787620483
2022-03-28,0.02469103706782823
2023-06-22,0.012463240744539295
2020-07-24,-0.017526189323490194
2020-08-05,0.005201127680884783
2022-07-27,0.05456950373796998
2022-08-02,-0.002756032956550316
2022-11-29,-0.011369344864732308
2023-05-22,0.01603902752630514
2023-09-14,0.01173722543249324
2023-11-08,0.005855399983892565
2024-02-05,-0.0073195523389642065
2024-05-30,-0.005688287332026076
2024-06-04,0.002690495106911169
2024-06-12,0.022191200747956205
2020-08-28,0.002745337212212955
2022-01-31,0.03562254654534282
2022-05-19,-0.008311533902366528
2023-09-19,1.2902438424625476E-5
2023-11-22,1.793057269444273E-4
2021-04-29,1.332470120126189E-4
2021-05-12,-0.030626970238138474
2021-07-20,0.02211096335054023
2021-07-30,-3.429026219546671E-4
2021-09-14,-0.002831559361508962
2022-05-26,0.03495885149488627
2022-06-22,-0.0037257339138724783
2020-09-24,0.009105341206626965
2020-12-18,0.004013007194282247
2022-03-16,0.03324894209853091
2022-06-06,0.008657121074755266
2022-11-21,-0.020493352732754856
2023-02-08,-0.017440620179236314
2023-06-23,-0.010215031078245576
2021-07-23,0.010267545135956005
2022-07-07,0.027520272650077327
2023-11-29,-0.005527217371070854
2022-03-15,0.030468092585166008
2022-12-09,0.0033060691063733936
2024-01-11,-0.0055354068108958284
2024-07-08,2.26561911287867E-4
2022-12-02,-0.0036872362389045064
2023-03-24,-6.19775355640146E-4
2023-09-27,-0.002253124219147318
2020-12-17,0.012634907580850677
2021-03-22,0.015084404403333977
2021-05-03,-0.005226655945420595
2021-10-08,-8.531135691640203E-4
2022-02-25,0.014709921989129283
2022-10-19,-0.0031180165025335247
2022-12-20,-0.014276153039105666
2023-11-17,-0.004762888014598057
2021-01-25,0.013317449589200694
2021-07-19,-0.018182370719395723
2023-05-03,-0.004094766564108869
2021-02-02,0.01633593536833785
2022-02-16,0.001412514417657652
2022-08-11,-0.008043521554047842
2024-07-05,0.016688080398128795
2024-07-11,-0.028881102053229513
2022-09-29,-0.03901521681588309
2023-10-12,-0.006891971351490725
2024-02-16,-0.007458787662310351
2024-07-18,-0.011538305001169489
2021-06-04,0.022337673924398217
2021-11-11,0.001585142196838183
2023-08-28,0.004990699625682815
2023-11-24,-0.002321212053134105
2024-03-28,-0.00686075514435807
2023-05-16,0.0036428206221849288
2023-07-18,0.011202378104051574
2024-02-09,0.012990634322230138
2021-07-13,-0.001842376419469459
2023-08-10,0.004302790015650053
2024-01-30,-0.0077889357611308245
2022-04-27,0.001737576444835171
2023-06-01,0.014332272265530974
2024-06-11,0.012713258107690917
2024-07-24,-0.05168010466357216
2021-11-01,0.006905654259804779
2022-03-22,0.032367588802925416
2022-09-06,-0.001845040520064143
2022-09-07,0.021824625124608317
2022-12-12,-0.0017901400056922812
2021-09-09,-0.003484894766943541
2022-02-01,0.0011543490176310885
2022-05-23,0.025737269210173545
2022-07-05,0.021528191970583532
2022-08-15,0.009964703165287001
2024-04-08,0.01233272404702781
2020-10-19,-0.02580736493707746
2021-05-07,0.00858098716521657
2022-04-12,-0.0030430766292765484
2022-12-28,-0.005747073497664458
2024-07-17,-0.0177923638350933
2024-07-30,-0.006166363757018604
2020-12-22,6.315447267361881E-4
2024-01-02,-0.014732765015183936
2020-12-30,0.0033063844706049165
2021-04-21,0.010975713965324114
2022-06-02,0.028493444969961545
2021-11-17,0.005880411061618947
2022-01-18,-0.0212003318772185
2020-11-06,-0.00806391614636002
2021-12-14,-0.015451088810686495
2022-08-03,0.030037305833189726
2021-07-08,-0.007911642041863023
2021-08-25,0.0016756233337279214
2021-11-23,-0.005986149613143069
2021-12-27,0.01742723342044534
2022-12-19,-0.01310441682562176
2022-12-29,0.037633953095964054
2023-08-03,2.9874686298383827E-4
2020-10-05,0.022919564790862546
2021-02-26,0.0018951375465285087
2021-06-28,0.011118673665764165
2021-09-13,0.0055698359484742275
2022-01-10,0.004286162398924156
2022-04-18,0.0028820396311067817
2022-05-24,-0.02652889291798991
2022-07-15,0.012210036755578264
2022-08-08,-8.85295843463171E-4
2023-02-16,-0.024608694795420293
2024-04-02,-0.01594670996466623
2021-04-07,0.0022031226639704243
2021-06-01,-0.0012943436650259964
2022-06-29,-0.0021425298339131107
2022-07-29,0.027627544926101567
2022-10-11,-0.017812229266720797
2023-07-31,2.1672737716594932E-4
2024-07-25,-0.00574008914765003
2020-08-04,-0.005755348272869942
2020-09-04,-0.008304486113735203
2021-08-23,0.01607547923548013
2022-09-20,-0.006583737567587239
2023-05-09,-0.009045327551131674
2024-03-12,0.007669411270585407
2021-04-15,0.016505590654228762
2021-05-21,-0.0031987831298770017
2022-11-01,-0.01357795353740134
2021-12-10,0.01599803974622079
2022-01-24,-0.006778853611748658
2024-05-29,-0.0053938015619441745
2022-04-06,-0.02988466406414838
2022-06-28,-0.03171293197390483
2024-04-15,-0.023178634104869134
2024-05-23,-0.01999052316788278
2020-07-02,0.02387283475456571
2022-04-21,-0.00855905416342739
2022-05-06,-0.0064851223484512915
2023-05-30,0.00851618376304008
2020-10-29,0.01900717079947877
2021-10-20,-0.0011784517732392535
2023-05-19,0.0024642190282428
2023-06-07,-0.014503340348918564
2023-10-13,-0.015230807296904625
2023-12-11,-0.008291286919777105
2023-04-12,-0.009900127246605783
2023-04-21,-0.004051757059112165
2021-09-30,-0.010867925853980033
2022-12-08,8.140465281801581E-5
2023-06-12,0.01248684036159765
2020-12-23,0.0017074213230146129
2021-06-17,0.010085233491923274
2021-11-16,0.010221487808905869
2021-12-08,0.00942169415848089
2023-06-21,-0.019450491872643923
2023-11-16,0.0028189738018236017
2024-03-05,-0.02189972350915153
2024-06-27,0.0021742122253178816
2020-12-21,-0.005868540902766043
2021-08-12,0.011558353399156665
2024-02-15,0.009568052380276306
2021-01-05,0.0066544925730140595
2022-02-15,0.026153359388671887
2022-03-11,-0.02513485359208032
2022-08-12,0.028128785379572807
2024-06-05,0.008773865821451954
2020-08-26,0.025690162034296315
2021-08-24,0.0012951588435453445
2022-12-06,-0.017837473893196155
2023-01-11,0.024032965103207397
2021-04-23,0.018068350468285692
2020-08-07,-0.012127501054982238
2020-10-13,0.0061319145187688495
2020-12-09,-0.0292649033948346
2021-05-18,-0.00734497807571745
2022-10-06,-0.009403831232870643
2022-11-23,0.022754549632487565
2023-07-19,-0.002287270245437559
2023-10-06,0.014782685781006463
2024-03-06,-0.00708842784859535
2020-11-27,0.012060257744303356
2022-07-01,0.00984259112924601
2022-11-10,0.09146504932038334
2023-09-12,-0.013542703367801117
2020-09-17,-0.021657316669163547
2021-04-26,0.005569728794732352
2021-09-10,-0.017909214012181283
2022-02-22,-0.01640244652757452
2022-07-14,0.0023164338624590193
2024-02-08,0.0013479346277809941
2020-07-21,-0.015334371123710833
2020-11-16,0.004687902021201197
2021-05-10,-0.030736580098357603
2021-05-28,-0.001665098428446276
2021-11-05,-9.867962365835252E-5
2022-07-13,-0.004776913383268034
2023-09-08,0.0023047606154092603
2024-04-24,0.027872962311413303
2020-09-03,-0.06595226687093612
2020-09-16,-0.010747241043280393
2020-11-09,-0.009262969277846917
2021-02-05,0.001551130273859544
2021-12-01,-0.01176050774399714
2022-12-05,-0.020079997902732814
2020-08-13,0.012931953293292891
2020-08-20,0.024474979732799253
2020-12-16,9.055394770947974E-4
2022-05-02,0.016642263654907813
2021-09-16,-0.005122934819467613
2022-02-28,0.014971810616337353
2022-08-05,-0.015453852896742976
2021-02-10,-0.012606909491797097
2023-07-07,-0.005364633841310221
2024-04-18,-0.01290355045428449
2024-05-08,-0.00528411305678479
2020-10-30,-0.018670577707859386
2021-01-19,0.017018245798153822
2022-08-10,0.031482947949135975
2023-02-01,0.01904825721997113
2024-04-23,0.012485719312750717
2020-11-19,0.010528277534336569
2021-05-27,-0.0030408933473002075
2021-10-05,0.013391507050834903
2022-09-09,0.02090483947183028
2022-11-28,-0.017086809479389817
2023-04-04,-0.004724058724307449
2023-09-01,-0.007074632447261852
2023-12-12,0.0012205057720856474
2020-12-24,0.009749766778493063
2021-07-02,0.015659149887828905
2021-08-03,0.006182620192020084
2024-04-25,7.998270597867632E-4
2021-02-01,0.03214363444605985
2021-08-20,0.014351454426999286
2021-12-21,0.022588943881846284
2023-06-30,0.013665475496604382
2022-01-13,-0.033283317320917306
2022-06-23,0.01420704127311694
2022-09-28,0.012618490773599274
2022-11-22,0.013650017958346142
2024-02-06,0.008000796019911008
2020-07-29,0.014225397515219127
2020-11-05,0.028325084029640357
2022-02-10,-0.028878606392428664
2023-04-06,0.013346972078332391
2024-05-21,0.01757509029311586
2021-12-22,0.025595536793829043
2023-08-14,0.0031643449254547184
2023-11-15,0.009556742934111417
2023-12-15,0.007932350070637192
2021-01-22,0.00358614097300042
2021-03-12,-0.011007676269689204
2021-05-24,0.023983583411169292
2022-02-04,0.011263657203702444
2023-04-10,-0.007843857849782346
2023-05-02,-0.009899558489109686
2024-04-26,0.022043954778179727
2020-10-09,0.018542062324348425
2021-09-28,-0.026407672008469812
2021-10-18,0.010211443599172686
2021-12-28,-0.005199757141432336
2022-10-18,0.008824405432789643
2023-09-20,-0.01942713874587261
2024-01-18,0.010296433648163263
2024-03-08,-4.699382585068107E-4
2020-07-28,-0.018791458407164528
2020-11-10,-0.016727815588711982
2021-11-24,9.890366486204362E-4
2022-03-09,0.044075366338237325
2022-06-03,-0.039173352887412985
2024-02-29,0.005841863520462788
2024-07-23,-0.0016626598709555637
2021-07-01,0.003099223553246129
2021-10-22,-0.0019100148399700124
2022-04-19,0.021343583520729292
2022-07-22,-0.01799742367591176
2022-08-18,-5.532623809284018E-4
2023-04-17,5.680673025268756E-4
2023-07-12,0.013968089869527384
2020-08-12,0.04338819486200316
2021-06-02,-0.003150865383833114
2021-09-29,-7.721477100400739E-4
2021-11-29,0.029250962522408087
2022-02-07,-0.011519798571987682
2022-10-07,-0.042807031429384815
2022-10-20,-0.015666082932046577
2023-01-12,0.0014789996686780545
2023-04-11,-0.0021439341562038035
2020-10-06,-0.020123497370247316
2020-10-28,-0.04338713221203892
2021-03-24,-0.014460206025871059
2023-08-15,-0.01742892786588799
2024-02-23,-0.008159077151691915
2024-03-27,0.010524204522243693
2024-05-15,0.007005466303786817
2021-03-09,0.06243564823029526
2022-08-25,-0.12022222638736402
2023-09-18,-0.003728308799536349
2024-01-09,-0.002212759675851336
2024-02-27,0.002508136594244593
2020-09-01,0.004107076985997582
2024-01-19,0.012507379035161217
2020-11-02,0.011969779372255736
2021-04-28,-0.004518033166088776
2022-03-25,8.677980433947081E-4
2022-06-16,-0.041918868116096505
2023-11-20,0.009633715761617768
2021-03-10,-0.0026000826229713855
2021-03-15,0.009421365694054242
2022-09-12,0.013070437175309365
2022-10-24,0.011907815626035267
2023-02-15,0.008624025192014214
2020-09-09,0.04431290623397959
2021-03-26,0.0050417372282264405
2022-06-17,0.00903721065134001
2022-12-21,0.014170026739844386
2023-01-25,-0.0065887632942062905
2023-06-26,-0.023934748056987705
2023-12-29,-0.005528990213146055
2024-06-06,0.0010030343268396496
2022-01-06,-0.008538348227502029
2022-02-03,-0.025687969107745057
2023-06-05,0.0028709018268622344
2023-07-10,-0.010795563707006647
2023-08-17,-0.00814944604659405
2024-03-19,0.0015813169524512467
2024-04-01,0.0033974876973108803
2020-11-17,0.008460462713412494
2023-02-10,-0.009421494829973471
2023-02-14,0.012582563185860762
2023-10-16,0.010319771430808176
2023-10-25,-0.020759394701771676
2020-07-31,0.00873637329479719
2020-10-16,-0.0016755303237769048
2021-06-08,0.0011080991365094756
2022-03-01,-0.015178700660303268
2022-09-26,-0.0024545023070155656
2020-12-03,0.0064109319875759576
2021-04-30,0.0027293855105213483
2021-09-03,-8.842408535904702E-4
2021-12-29,-0.0024563651323561654
2023-09-21,-0.016885390310928523
2024-03-04,-0.020465823463853238
2020-12-10,0.006744747719710275
2021-02-19,-0.003257655693505943
2023-11-14,0.030597031689507774
2024-05-09,0.0029880437381217843
2024-05-10,-0.004136409940176484
2022-07-11,-0.029169579388061743
2022-10-14,-0.03679189219784044
2022-11-04,0.013401516770344124
2023-05-01,-0.0076261696232787345
2023-05-17,0.018605512901396094
2021-03-02,-0.017024101739280807
2023-08-23,0.01966542199138508
2023-09-05,0.009562804767521018
2024-07-31,0.011724214419966971
2020-07-23,-0.035998510267214526
2020-11-24,0.02747280891900883
2021-03-25,0.002639865701885435
2022-11-14,-0.02164147431416927
2023-10-31,0.0055487587117989505
2021-04-20,-0.003990181077701457
2022-02-23,-0.030641384128115578
2022-05-18,-0.04829936173993901
2022-10-05,-0.00937936545043735
2023-12-14,0.013036632009022196
2024-07-02,0.028811261445280505
2020-08-25,0.004288359267189774
2020-12-02,-0.001446715973746928
2022-11-07,0.007258634815229428
2023-01-26,0.0380987872574326
2023-07-28,0.023098743599423956
2023-01-05,-0.023953867785692504
2023-02-06,-0.0070072251272220625
2023-09-15,-0.010686347860300083
2024-01-05,-0.003011428726381225
2021-09-21,0.0016471528176615613
2021-10-29,0.012351994457027372
2023-04-28,0.010540994325136254
2024-02-12,-0.010779105774253478
2021-11-10,-0.0032868264493486343
2022-03-14,-0.017862813460266674
2022-05-20,-0.013046844796230788
2023-07-13,0.020908261636796995
2023-08-01,-0.00898351877755609
2023-08-18,-0.0078076137574688755
2023-12-20,-0.012168033779960143
2024-05-01,-0.0015989234483831938
2024-05-13,0.006222085809795347
2020-10-12,0.029913648206741965
2022-10-26,-0.03604095576354184
2023-02-02,0.04100875203447048
2023-03-17,-4.308701042195232E-4
2023-03-20,0.0025247270192477614
2024-01-26,-0.0021921951343330096
2021-03-30,3.1372224311368576E-4
2021-08-30,0.013835513289739056
2022-03-07,-0.03450995236695185
2022-10-21,0.027967252621807732
2023-12-18,-0.0022883646170422764
2024-01-31,-0.030348965974594376
2024-04-19,-0.010324960122450036
2024-06-03,9.77985595299488E-4
2023-09-22,-0.011829463248523435
2021-03-05,0.0102687176560225
2021-03-18,-0.032457797369923644
2021-04-16,-7.650111896752843E-4
2021-05-04,-0.014407053195726638
2023-08-25,0.013089491821100205
2024-05-31,0.0035620644943725036
2024-06-10,-0.005973581087195195
2021-08-02,0.00855142924884476
2021-12-30,-0.005569455256578794
2023-05-26,0.021834442832731178
2023-12-27,0.003267009557145337
2021-10-25,0.026938729752158653
2022-06-07,0.008455951451409847
2022-09-14,0.009919577339080141
2022-12-27,-0.0314560343601271
2023-12-08,0.0014348710790810988
2020-11-18,0.013041866910748273
2021-11-08,-0.007835962813962214
2022-05-05,-0.05546785313399914
2023-05-10,0.010847101739217267
2023-06-16,-0.005976368993342642
2024-07-03,0.01572932487977653
2020-07-16,-0.012288319901577487
2022-07-08,0.0055968627443504304
2022-12-15,-0.027019007999308575
2023-02-24,-0.019303287742906582
2021-04-13,0.0238170617830135
2022-10-10,-0.00738150178941791
2023-05-12,-0.004154168909621164
2023-05-25,0.016888079222974813
2024-01-04,-0.0072583765448601565
2024-01-22,-0.005033334054649076
2024-02-07,0.010470314605972024
2024-05-16,-6.0637787500270915E-5
2020-11-04,0.03552858830532696
2021-03-08,-0.03260841082720933
2022-03-08,-0.00250990503431238
2022-09-01,0.003350769623880949
2024-04-10,-0.015078995863856049
2020-09-11,-0.0054393866598568315
2021-04-06,-9.753567442998507E-4
2021-10-21,0.009676768331701627
2021-12-13,-0.020194783768736662
2022-11-03,-0.02327844350843645
2023-05-23,-0.017036744151240978
2024-01-24,4.1345773465319407E-4
2024-07-01,0.022189474922454443
2020-12-15,0.012942094418228472
2022-01-03,0.0308399415541247
2022-08-23,0.0031936547549733124
2023-01-31,0.02083475194756517
2020-09-22,9.100251545207328E-4
2020-09-25,0.029247229350221123
2020-12-31,0.007237586144923857
2021-01-26,0.004861495132763107
2021-02-08,0.0026161890827942924
2022-02-08,0.0073865468761462
2022-02-14,0.002513768570623867
2024-04-29,0.02648556730015806
2021-02-09,-0.003727375852689935
2021-05-06,0.008869858875497226
2021-09-07,0.006107032599818119
2021-09-24,0.006272485517074095
2021-12-03,-0.02506170931562938
2024-01-10,0.005176778501714298
2024-05-20,4.340653261260392E-4
2024-07-15,0.007382220806572086
2020-07-17,0.005603071385089959
2021-02-11,0.0022586516770404944
2023-10-09,0.002273094203436382
2023-10-18,-0.02073269324175043
2023-11-28,0.01430723489217953
2021-03-23,-0.004887289503995184
2021-06-09,-0.002552534375925796
2021-06-14,0.00918630531500511
2021-11-02,0.0030396034061555112
2022-09-02,-0.01649634575857279
2022-11-11,0.02212819574841763
2023-02-21,-0.031087245107933405
2023-05-11,0.015327568581647624
2023-02-09,-0.010609106294525567
2023-09-07,-0.007648310114370863
2023-12-06,-0.007017914029048349
2020-07-07,-0.0046717970299090476
2022-02-09,0.01280266047614263
2022-10-04,0.030447851617116706
2024-04-04,-0.01019874197372454
2020-11-20,-0.01066495480640478
2021-10-06,0.006263086948466566
2024-03-18,0.022526116733284904
2024-05-22,-0.010811160913228701
