date,average_return
2020-09-18,-0.0016351246179840309
2021-07-14,-0.0030768312583424376
2021-07-27,-0.014906127551844858
2022-07-21,0.02657555799372314
2022-08-01,-0.0044188153330746854
2023-01-03,-0.02901676698037099
2023-04-25,-0.017067447985808552
2023-06-14,0.001933578897927262
2021-02-17,-0.0044722849951885305
2021-02-25,-0.03876850830033003
2021-08-11,5.053307013743038E-4
2022-01-25,-0.012686276437822552
2022-06-09,-0.0178645881251805
2023-05-08,0.004063475839035171
2023-07-03,0.01076439489912576
2024-02-13,-0.020012966060839934
2020-09-28,0.019802865165046712
2020-12-28,0.014849421172106267
2021-09-17,-0.013647806795354845
2022-04-11,-0.031041722949763796
2023-06-15,0.015605796928383426
2024-01-23,0.003807475455152454
2024-05-17,0.005895317642298047
2022-08-09,-0.004423724250462225
2023-09-13,0.005141769553612334
2020-08-11,-0.0167434110874511
2021-01-07,0.03860101149472689
2021-04-08,0.014951199457228437
2021-10-04,-0.015269939249437006
2022-09-15,-0.015670874278747905
2023-12-22,3.55835715965239E-5
2020-07-10,0.027072017897086863
2021-07-21,0.002046052708059378
2022-07-25,-0.004938524066206366
2023-01-13,0.002694589429633063
2024-06-25,0.011741568637517363
2022-01-07,-0.008303470431289883
2022-09-21,-0.020222560070610154
2023-03-27,-0.00856523429282791
2023-04-03,-0.010495657604846323
2024-03-21,-0.004803509698595621
2024-06-07,-0.0035734530691176776
2020-08-10,-0.008276119660977434
2020-12-04,-0.0023098856478885555
2021-09-15,0.011848563448489297
2023-02-22,2.5691801961902626E-4
2023-06-02,0.014143456895843
2023-08-24,-0.021134333816930022
2023-10-27,0.001235302273742337
2024-05-24,0.011904414923975853
2020-10-15,-0.006407768201549782
2023-03-09,-0.02509882200487502
2020-09-08,-0.07805876332766207
2023-02-13,0.01172371109854305
2023-05-18,0.01820145541605394
2024-01-12,-0.0024224762058406846
2022-06-15,0.02983092492144119
2023-03-21,0.032616568386554814
2022-04-07,0.003754549669834422
2022-05-10,0.014423104268094802
2022-08-26,-0.04113739034733046
2022-12-07,-0.014555176267592191
2023-01-06,0.028334264530071866
2023-07-11,0.005425378990119189
2024-01-17,-0.00806003670725211
2022-05-12,-0.012392605431674874
2022-11-09,-0.03304759455845725
2020-07-08,0.010114486270305572
2021-11-18,0.00865563800780614
2024-05-14,0.013594733265044017
2020-11-03,0.026458371632211257
2021-08-04,-6.08953417342155E-4
2022-05-27,0.04097409272054429
2023-08-31,0.002499603411264456
2022-10-17,0.04173612604748458
2024-06-13,0.003932666781180436
2021-10-14,0.02096324444845208
2022-01-04,-0.014037097107811513
2022-05-16,-0.021990394257472436
2022-10-27,-0.010820420557828296
2023-08-22,0.0030596231247673835
2024-07-26,0.007440319178458439
2021-01-21,0.007248370089114627
2022-09-27,0.001931885233133531
2023-03-29,0.017216532331110874
2021-06-29,-4.6585008068744E-4
2023-04-13,0.024313163601303346
2024-06-28,-0.007487542609458567
2021-07-07,0.0030219911945566376
2022-07-19,0.032524227969882996
2023-12-28,-0.005167631117670933
2024-05-02,0.010830445656013694
2021-08-10,-5.530467309848703E-4
2021-10-15,0.012183446467208888
2022-03-24,0.015128528618103178
2022-08-16,-0.0027565600496875587
2023-05-24,-0.008308753048378184
2021-07-26,0.007815590927021544
2022-01-28,0.035311822313655025
2023-03-01,-0.010341472849222858
2023-12-01,-0.0015384781250577613
2024-02-01,0.011490111631345635
2024-06-14,-0.004327987912952014
2022-06-08,-0.0050949377354739395
2022-07-28,0.017769504704081396
2022-12-13,0.0057647168664914945
2024-04-12,-0.01289025926121426
2024-07-29,0.01643031409815259
2020-12-01,0.02328925676750564
2021-04-14,-0.015159126025068127
2021-05-17,-0.009899834610838251
2022-01-20,-0.005994401961124623
2022-06-10,-0.041736136573490464
2022-10-03,0.010362090537293634
2023-02-07,0.02277171423758803
2023-10-05,0.001617093939508405
2024-01-03,-0.012559380794592984
2021-01-04,-0.008036917816319957
2021-08-26,-0.007794438809186194
2021-10-12,-0.003175913013350483
2022-08-29,-0.009029470783482804
2023-10-02,0.0118710153209402
2023-11-10,0.021445571352710212
2024-02-20,-0.005986909816202359
2024-03-13,-0.010811424972128192
2020-11-11,0.019070393761716962
2023-12-04,-0.01149650707453343
2024-04-17,-0.0028371055618032484
2021-07-09,0.010530835232258184
2021-11-09,-0.024061649944034126
2021-12-07,0.032212912664527374
2022-03-29,0.016336662229305094
2023-05-04,-0.005646193799948339
2024-03-11,0.005568215562431913
2021-07-12,0.012234942243696114
2021-11-26,-0.028895267463258316
2022-04-22,-0.02508987971011569
2021-03-01,0.03890266691945858
2021-06-07,0.0051968855376681375
2022-05-11,-0.03784576815329991
2023-01-04,0.004126119551692856
2023-03-14,0.02779895271195148
2023-08-04,-0.013455550070150642
2020-07-01,
2021-05-26,0.0071078703365582505
2022-10-12,5.591614164323808E-4
2022-04-29,-0.03274380705339337
2023-04-20,-0.020279557316690754
2021-03-29,-8.922096238899344E-4
2021-04-19,-0.0070045574709454465
2021-05-14,0.02355070157667149
2021-11-15,-0.00835045432831243
2022-03-18,0.018105695808226713
2023-07-05,0.004039335165846337
2023-07-06,-0.008152877003116555
2023-08-30,0.007357187743645514
2024-06-20,-0.006929918387791607
2023-10-03,-0.01904256645750903
2020-09-29,-0.005328159968240502
2022-03-10,-0.01289669562264285
2022-05-09,-0.04396395938223176
2022-09-30,-0.020881887280994504
2024-01-16,-0.002882618159158642
2024-07-22,0.020082197080789232
2023-05-05,0.029778986190678203
2023-07-25,1.9651835634991663E-4
2024-03-01,-0.0011259190599194123
2024-03-26,0.005637723867212151
2020-11-12,-0.007625902616719004
2023-06-06,0.006156942195526973
2023-11-03,0.009830717973847918
2024-06-26,0.012190772059042532
2020-12-08,0.0063005813858377
2023-08-09,-0.014116206152590844
2021-02-24,0.017535261260915674
2022-08-19,-0.022840703375360576
2023-02-27,0.01489473771003571
2023-08-21,0.021294877590008972
2021-02-18,-0.01075740440167496
2021-04-27,-0.010385273503754552
2021-08-13,6.313463913754303E-4
2022-02-18,-0.01270050724515826
2022-07-26,-0.023525677711326628
2023-05-31,-0.005802733640147335
2023-11-21,0.003639142122212156
2024-02-26,-0.005975290958089826
2022-04-14,-0.03108481263461531
2022-09-23,-0.020572154062968466
2023-07-24,0.012616533833660798
2020-11-13,0.005625529649548647
2021-10-13,0.012124105550433974
2023-11-09,-0.016141674257143673
2024-02-28,-4.2726472503704685E-4
2024-06-21,0.005416595178526837
2020-10-08,0.008512340515270896
2020-10-14,0.0047342041402654664
2020-10-22,0.002481670346453164
2020-12-29,-0.005744288401604182
2021-06-11,0.0048362123100547695
2021-08-19,0.0010322348180034746
2021-12-23,0.01393245504459458
2022-11-16,-0.012620534290619467
2023-01-24,-0.001107136960170293
2020-09-30,0.013912504898541716
2021-08-06,-0.00396715948860844
2022-03-31,-0.01768092298350926
2022-04-08,-0.018324636830103515
2023-10-23,0.003510287968633267
2024-03-07,0.010111713793656175
2024-07-10,0.012144593043022381
2022-11-08,-6.002162292403273E-4
2023-01-20,0.035503129584394166
2023-06-29,-2.8351146779170832E-5
2022-03-17,0.013369368172246179
2022-09-22,-0.00907074936195218
2023-01-27,0.02806632958172761
2023-09-29,0.0035364397348007907
2024-07-09,0.008323635798146854
2020-10-07,0.01768661496633112
2021-10-01,0.012220247385495661
2022-04-13,0.01706250081617444
2022-12-16,-0.015984161212520574
2023-02-28,-8.215395459050211E-4
2023-07-14,0.0023797657819140004
2023-09-25,0.004163018885443918
2021-06-18,-0.008695163790493284
2021-06-21,0.010777232158071217
2022-01-05,-0.03860714671112248
2022-06-14,0.006045112538609442
2024-07-12,0.008275092544444083
2020-10-02,-0.030588899402844892
2022-08-04,0.002990660954403591
2023-03-13,0.006652662820724496
2023-11-30,-0.0052663054870796784
2024-02-02,0.0035435491047044144
2021-05-20,0.0208653329296625
2021-12-02,0.003679404585534856
2022-07-18,-0.19685247825750235
2023-11-07,0.007816077136139668
2020-08-03,0.02444026828163883
2021-03-17,0.006799170051533224
2022-01-14,0.0046318762894205275
2022-05-31,5.31041724899839E-4
2022-10-25,0.02901707313744898
2023-03-31,0.026330478578981735
2023-11-01,0.018163128815985648
2024-01-08,0.01934168028909041
2024-04-22,7.053227054737238E-4
2024-07-16,0.0037453275053615743
2022-04-01,0.004641265057802808
2024-04-16,-0.012705102875032815
2024-06-24,0.0026885932616606063
2022-08-17,-0.008101362979076961
2022-12-01,0.0014166707043897163
2023-03-08,-0.0038320133365917193
2021-07-29,0.01274446762766604
2021-10-28,0.016841504846619833
2021-12-16,-0.025717235745087635
2022-01-19,-0.013020634329606212
2023-04-19,-0.0024291192177546134
2021-01-15,-0.012245260247089355
2021-03-16,-1.07501879716064E-4
2021-10-19,0.0046822564466167576
2022-07-20,0.008591710281499378
2023-03-10,-0.013682458119842164
2024-03-20,0.01608733950261366
2020-08-17,0.025778159738405637
2020-08-21,0.013728048279426747
2020-09-14,0.034604588152741145
2021-02-12,0.003077304944310797
2021-06-25,-0.0029493057256940016
2021-07-22,9.67682621642385E-4
2022-03-21,0.0025844926320639366
2022-03-30,-0.0031074254153063544
2023-10-11,0.007373514689745367
2024-02-21,0.0057227841462831105
2020-07-15,0.006603330755878026
2022-03-03,-0.01321721955135749
2022-11-17,-0.004023043982755242
2023-04-05,-0.012822915615868074
2024-07-19,-0.008813541536913144
2020-08-19,-0.003586231208538183
2020-12-14,0.003953980359957437
2021-01-29,-0.031468543230854636
2022-03-23,-0.005643953471053717
2022-11-18,-0.0044935182670436625
2023-08-08,-0.0073111738980639555
2023-08-29,0.031806200692370244
2020-08-27,0.009257105939352786
2021-02-22,-0.03383571068315622
2021-06-30,-5.408674330858442E-4
2021-09-20,-0.02358388820680861
2022-04-04,0.02697134398812199
2022-05-04,0.04191741322039261
2023-02-03,-0.008129801667513129
2023-03-07,-0.01825135792342681
2023-04-27,0.0316593667201107
2023-12-21,0.012943653230879098
2021-08-16,-0.002251756306586114
2022-05-13,0.03323046077028734
2023-04-24,-0.005821670851313909
2020-08-18,0.012822273146057212
2021-04-22,-0.017727927341673007
2021-07-15,-0.0041054267802032056
2022-04-20,-0.013605526710373428
2022-08-22,-0.025461185264398712
2023-07-17,0.009079766779401224
2023-07-21,-0.0038176822795179107
2023-11-13,0.0034129977217086257
2020-09-21,0.005981543420577069
2021-01-11,-0.02400849522337828
2021-07-28,-0.002858381957636523
2022-03-04,-0.022418860655656705
2022-08-24,0.0011905589460292614
2023-11-06,0.0046211440233371315
2021-02-03,0.010517185857328207
2022-01-12,0.01209646967461408
2022-06-27,-0.00932456011675981
2022-11-02,-0.03743285511590757
2023-03-03,0.023991062962804437
2024-06-18,-0.0078037647013363435
2020-09-15,0.021169534847772647
2022-02-02,0.01285918277794926
2023-01-30,-0.02950751326396317
2023-10-20,-0.018816839972470394
2020-07-22,0.008660999946732181
2021-01-08,0.02246611051863746
2021-02-23,-0.0050783321944373105
2021-09-01,0.0010543554316164955
2021-11-12,0.004958670379451149
2022-05-17,0.027144947592598927
2021-01-12,0.007399185281082052
2021-06-10,0.006682317841889396
2022-04-28,0.02275795472651374
2022-10-13,0.03439123364743025
2021-06-23,0.009247353692590991
2022-03-02,0.018631280708932413
2022-04-26,-0.051743712362968194
2022-07-06,0.0037365805485990037
2023-01-09,0.02014908741301322
2023-02-23,0.004153759227797147
2024-04-11,0.01872792988514207
2021-07-16,-0.0052253708404081745
2022-04-05,-0.02398989110471334
2022-09-19,0.01158231709049854
2023-12-13,0.009475321509905764
2024-04-05,0.0013122050042914447
2020-07-09,0.005492374117159355
2020-07-13,-0.017754561739260502
2020-08-14,0.0018939300043100797
2020-09-23,-0.04696670196701136
2020-10-21,0.0010618953192690903
2021-11-04,0.006476764588973527
2021-12-31,-0.006427408586980899
2021-09-23,0.00961587066422211
2023-08-11,-0.004047423782822123
2023-10-19,-0.016843039225153608
2023-12-26,0.003882259848849394
2024-05-28,-0.003459826469999305
2021-01-14,-0.01921629255096735
2021-03-04,-0.016619548777208677
2021-08-17,-0.013854134641204463
2022-02-17,-0.03317327274031667
2022-07-12,-0.011353107154084456
2022-12-30,-8.556979482155655E-4
2023-01-23,0.027739347292963436
2020-11-25,0.009729094531029728
2021-01-13,0.007143376663648901
2021-08-31,-0.002516079471571302
2021-11-22,-7.177956416114975E-4
2022-11-25,-0.006435165083483201
2023-03-15,0.003994724059304036
2023-06-27,0.015425525752428207
2023-08-07,0.002001628502363819
2023-08-16,-0.01017106197327763
2023-11-02,0.028697446230136574
2020-07-06,0.04294208276221819
2020-10-01,0.01698119450026056
2023-07-20,-0.03045370262570878
2021-05-25,4.95147842066478E-4
2022-12-14,-0.012645503291724824
2023-12-07,0.01724637249201941
2020-07-14,0.011580217922843975
2020-07-27,0.02865339626503921
2021-10-26,0.0037203044485638074
2021-11-03,0.011708822568082526
2022-06-24,0.03855819403417302
2023-02-17,-2.1460590247669027E-5
2023-12-19,0.0080446332411268
2024-03-22,-0.0015525193512527457
2021-05-05,0.0022336562280111036
2021-12-09,-0.015762991987119473
2021-12-15,0.019278094088999338
2022-02-11,-0.02666735606027907
2023-06-28,0.01049879741872914
2023-09-26,-0.01781477549623142
2023-12-05,0.010841144495161287
2024-02-14,0.00863194179789521
2021-07-06,-0.001318705999639193
2022-01-21,-0.02807667297519086
2023-01-10,0.003008873522269984
2023-03-28,-0.008300822804905905
2023-04-14,0.004546079980004152
2021-03-03,-0.028843593653370102
2021-11-30,-0.005959689034558561
2022-06-01,-0.006878632677719519
2023-09-28,0.008854194797416563
2024-01-29,0.01225278829571529
2024-05-03,0.020163081905202572
2021-02-16,-0.005431945426365553
2021-03-31,0.01982927835397062
2021-04-01,0.015219607076727464
2021-04-09,0.007853476085391104
2023-01-17,0.015031241288062885
2023-04-26,0.002814327702209095
2023-10-17,-4.567755327601966E-4
2021-04-05,0.03181409003692311
2021-09-02,-1.929076359098952E-4
2021-12-06,0.006247641042726616
2022-06-13,-0.04464832815579149
2022-06-30,-0.01778235712171966
2023-03-16,0.026946726817686912
2024-04-09,0.009459959183000636
2021-12-20,-0.015151338005776541
2022-01-11,0.01047970957002659
2022-08-30,-0.011482359765607752
2022-09-08,0.005660892718313717
2023-07-26,0.003103457430954492
2020-07-20,0.03561253877293348
2021-05-19,-0.005137880729157232
2021-06-24,0.009456614585542804
2021-09-27,-0.002580939436785478
2023-03-22,-0.016656439962555624
2024-06-17,0.02066459200387749
2021-05-11,-0.011939059128878401
2023-10-26,-0.02432343616515926
2024-03-15,-0.007821124621115382
2020-10-23,0.0014456118010706155
2020-11-30,-0.011365131501147882
2020-12-07,0.01743193601891902
2021-06-03,-0.017207273914470377
2022-02-24,0.03095495214025813
2022-04-25,0.01252172880374935
2023-01-18,-0.010430694085942384
2024-04-03,0.0027932843778620477
2021-03-19,0.0016256205610153834
2021-08-05,0.006283244807758134
2021-10-07,0.009592033226346127
2022-01-26,0.012906718944233637
2023-07-27,-0.015495413443156459
2023-08-02,-0.02265754887716803
2022-09-16,-0.005267976491987017
2022-11-30,0.05053839806502971
2024-03-25,-0.0052028045791411345
2020-10-27,0.007080565860395907
2022-12-23,6.94274862958942E-5
2023-05-15,-0.003939732156913052
2023-06-20,0.004569475634760701
2020-08-31,-0.3097601317489375
2021-09-08,-0.002723772943356629
2021-12-17,-0.005300981719253852
2022-06-21,0.04896090987737219
2022-12-22,-0.03473163074771959
2023-06-13,0.010152357883067646
2023-10-24,0.007889031887408703
2023-10-30,0.004250928775855349
2020-09-10,-0.018596653078529826
2022-05-25,0.014722565974083422
2023-09-06,-0.013587180389271526
2023-10-10,5.557075069291672E-4
2020-10-26,-0.016743240253850832
2020-12-11,-0.004385176770580993
2023-03-23,0.011439938290001435
2023-06-08,0.013673656229847614
2021-01-20,0.02814482831759375
2021-01-28,0.0014026455224983568
2021-06-16,-0.001314158437902321
2021-08-09,0.006066988635018242
2021-08-18,-0.002469130404574883
2022-10-28,0.03935013894638961
2022-11-15,0.011731841760571616
2023-10-04,0.024874594941671553
2024-02-22,0.01371084338180403
2024-05-06,0.009306295406325688
2020-07-30,3.904722664684862E-4
2020-09-02,1.3945212511574516E-4
2020-11-23,0.009134116106131079
2021-01-06,-0.001182848327063133
2021-11-19,0.009195490074274011
2022-10-31,-0.016462487572502106
2023-04-18,-0.005399205420457205
2022-01-27,-0.023659533439547638
2023-03-30,0.0059702487199606285
2023-11-27,8.838210522016509E-4
2024-04-30,-0.02680597060895743
2021-02-04,0.004804894659985861
2021-03-11,0.020858306019677437
2021-09-22,0.012561503932978158
2024-03-14,-2.657281336438916E-4
2021-06-15,-0.007940035123296793
2021-10-27,0.018210151997681133
2023-03-06,0.002269110531306335
2020-08-06,0.014417503561738567
2022-05-03,0.005094964715874156
2024-01-25,-0.017866956499641495
2024-05-07,-0.003464073733387348
2023-01-19,-0.005741363550666115
2023-03-02,-0.0014016847579569238
2023-09-11,0.02603036439497832
2020-10-20,0.004898335411418349
2021-04-12,0.0019694729331668956
2021-05-13,0.006592261639052732
2022-08-31,-0.008037888046781709
2022-09-13,-0.05743032472814604
2023-06-09,0.010945390054548735
